m/z,"Compound ID",Adducts,Formula,"Mass Error (ppm)","Retention time (min)",Sample,"Compound Class",,
559.3247,"Cucurbitacin C",M-H,C32H48O8,-5.21210107443969,13.6900833333333,"AR,SU",Terpenoids,,
269.1793,"1H-Indene-4-carboxylic acid, octahydro-3a-hydroxy-3-(hydroxymethyl)-1,1,3,5-tetramethyl-",M-H,C15H26O4,12.9194297718506,13.3183333333333,"AR, CA",Monoterpenoids,,
389.201592131687,"1-Naphthalenecarboxylic acid, 3-(acetyloxy)-5-[2-(3-furanyl)ethyl]-3,4,4a,5,6,7,8,8a-octahydro-8a-(hydroxymethyl)-5,6-dimethyl-",M-H,C22H30O6,11.8652843006649,13.1831333333333,"AR, SU",Diterpenoids,,
461.213601740046,"methyl 4,10-diacetyloxy-5,9-dihydroxy-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylate",M-H,C25H34O8,-9.7136053626828,11.4929,"CA, SU, RJ",Diterpenoids,,
345.129450641261,"Gibberellic acid",M-H,C19H22O6,3.86405534058466,11.05355,"AR, CA, PA, SU",Diterpenoids,,
349.202575032177,"1-Naphthalenecarboxylic acid, 5-[(3E)-4-carboxy-3-methyl-3-buten-1-yl]decahydro-3-hydroxy-1,4a-dimethyl-6-methylene-",M-H,C20H30O5,1.5059686889843,9.93821666666667,"AR, CA, PA, SU, RJ",Diterpenoids,,
635.4116981258,"Fasciculic acid B",M-H,C36H60O9,-7.47763194408265,21.0250833333333,"AR, PA, SU",Triterpenoid,,
571.252917659925,"[6-(furan-3-yl)-12,16,21-trihydroxy-7,15-dimethyl-9-oxo-3,17,19-trioxaheptacyclo[9.9.3.01,10.02,4.02,7.011,18.015,23]tricosan-14-yl] 2-methylbutanoate",M-H,C31H40O10,-3.41344693764138,20.38295,"AR, PA",Triterpenoid,,
573.240190623772,"7,11-Methano-2H,4H-oxireno[1,8]cycloocta[1,2-f][2]benzopyran-8-acetic acid, 4-(3-furanyl)dodecahydro-alpha,11-dihydroxy-4a,7,9,9-tetramethyl-2,13-dioxo-10-(1-oxopropoxy)-, methyl ester, (alphaR,4R,4aR,7S,8S,10S,11S,11aR,12aS)-",M-H,C30H38O11,-8.3353718058511,19.5718333333333,"AR, CA",Triterpenoids,,
809.435908080216,"1-O-[(2alpha,3beta,5xi,9xi)-3-(Hexopyranuronosyloxy)-2-hydroxy-28-oxoolean-12-en-28-yl]hexopyranose",M-H,C42H66O15,3.71785889459753,15.1102666666667,RJ,"Terpene glycosides",,
537.156654327094,"Cyclopenta[c]pyran-4-carboxylic acid, 6-(acetyloxy)-5-(benzoyloxy)-1-(hexopyranosyloxy)-1,4a,5,6,7,7a-hexahydro-7-methyl-",M-H,C25H30O13,-8.75238155247284,9.90443333333333,"AR, PA, SU","Terpene glycosides",,
